The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:   10.01, control step [  0], PLQ [rho: [31m  2.56[0m, split: [1m[33m1.00[0m], WLQ [rho: [31m  1.65[0m, p_tasks:   31, idle_ratio: 0.23] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
[CLIENT] Time:   11.13, recv wins [[36m  6[0m], results (x win) [avg:  3545.50; std:   355.41], latency [avg:   6643434.19 us]
   |-->[CONTROLLER] Time:   20.02, control step [  1], PLQ [rho: [31m  1.76[0m, split: [1m[33m1.14[0m], WLQ [rho: [31m  7.03[0m, p_tasks:  246, idle_ratio: 0.04] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [2->3] ADDED 1 workers 
[CLIENT] Time:   21.77, recv wins [[36m  8[0m], results (x win) [avg:  4870.25; std:   287.03], latency [avg:  15272008.27 us]
   |-->[CONTROLLER] Time:   30.03, control step [  2], PLQ [rho: [1m[32m  0.81[0m, split: [1m[33m2.37[0m], WLQ [rho: [31m 22.94[0m, p_tasks: 1002, idle_ratio: 0.06] -- PLQ Workers [3] -- WLQ Workers [3->5] ADDED 2 workers 
[CLIENT] Time:   31.89, recv wins [[36m  9[0m], results (x win) [avg:  5664.89; std:   331.44], latency [avg:  24852098.85 us]
   |-->[CONTROLLER] Time:   40.04, control step [  3], PLQ [rho: [1m[32m  0.80[0m, split: [1m[33m2.35[0m], WLQ [rho: [31m 18.87[0m, p_tasks: 1522, idle_ratio: 0.09] -- PLQ Workers [3] -- WLQ Workers [5->8] ADDED 3 workers 
[CLIENT] Time:   41.97, recv wins [[36m 17[0m], results (x win) [avg:  4970.41; std:   508.92], latency [avg:  32014026.92 us]
   |-->[CONTROLLER] Time:   50.05, control step [  4], PLQ [rho: [1m[32m  0.80[0m, split: [1m[33m2.84[0m], WLQ [rho: [31m  8.91[0m, p_tasks: 1903, idle_ratio: 0.06] -- PLQ Workers [3] -- WLQ Workers [8->12] ADDED 4 workers 
[CLIENT] Time:   52.11, recv wins [[36m 46[0m], results (x win) [avg:  4011.78; std:   470.70], latency [avg:  35450060.74 us]
   |-->[CONTROLLER] Time:   60.07, control step [  5], PLQ [rho: [1m[32m  0.98[0m, split: [1m[33m2.17[0m], WLQ [rho: [31m  4.45[0m, p_tasks: 1930, idle_ratio: 0.01] -- PLQ Workers [3] -- WLQ Workers [12->18] ADDED 6 workers 
[CLIENT] Time:   62.40, recv wins [[36m 55[0m], results (x win) [avg:  3902.07; std:   479.21], latency [avg:  34968424.10 us]
   |-->[CONTROLLER] Time:   70.08, control step [  6], PLQ [rho: [1m[32m  0.68[0m, split: [1m[33m2.45[0m], WLQ [rho: [31m  3.00[0m, p_tasks: 1751, idle_ratio: 0.05] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [18->27] ADDED 9 workers 
[CLIENT] Time:   73.22, recv wins [[36m 60[0m], results (x win) [avg:  4196.90; std:   735.55], latency [avg:  33432778.64 us]
   |-->[CONTROLLER] Time:   80.09, control step [  7], PLQ [rho: [1m[32m  0.81[0m, split: [1m[33m2.05[0m], WLQ [rho: [31m  2.87[0m, p_tasks: 1431, idle_ratio: 0.02] -- PLQ Workers [2] -- WLQ Workers [27->41] ADDED 14 workers 
[CLIENT] Time:   83.55, recv wins [[36m 54[0m], results (x win) [avg:  5469.17; std:   463.06], latency [avg:  33072433.87 us]
   |-->[CONTROLLER] Time:   90.10, control step [  8], PLQ [rho: [1m[32m  0.93[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.37[0m, p_tasks:  546, idle_ratio: 0.02] -- PLQ Workers [2] -- WLQ Workers [41->57] ADDED 16 workers 
