The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:   10.00, control step [  0], PLQ [rho: [31m  2.50[0m, split: [1m[33m1.00[0m], WLQ [rho: [31m  1.87[0m, p_tasks:   33, idle_ratio: 0.11] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
[CLIENT] Time:   11.95, recv wins [[36m  7[0m], results (x win) [avg:  3696.00; std:   268.98], latency [avg:   6283000.91 us]
   |-->[CONTROLLER] Time:   20.01, control step [  1], PLQ [rho: [31m  1.63[0m, split: [1m[33m1.14[0m], WLQ [rho: [31m  7.67[0m, p_tasks:  247, idle_ratio: 0.05] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [2->3] ADDED 1 workers 
[CLIENT] Time:   22.70, recv wins [[36m  7[0m], results (x win) [avg:  5269.00; std:   364.98], latency [avg:  16030323.04 us]
   |-->[CONTROLLER] Time:   30.01, control step [  2], PLQ [rho: [1m[32m  0.78[0m, split: [1m[33m2.32[0m], WLQ [rho: [31m 23.45[0m, p_tasks: 1007, idle_ratio: 0.13] -- PLQ Workers [3] -- WLQ Workers [3->5] ADDED 2 workers 
[CLIENT] Time:   32.94, recv wins [[36m  9[0m], results (x win) [avg:  5655.33; std:   268.44], latency [avg:  25234044.61 us]
   |-->[CONTROLLER] Time:   40.02, control step [  3], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.31[0m], WLQ [rho: [31m 18.34[0m, p_tasks: 1491, idle_ratio: 0.09] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [5->8] ADDED 3 workers 
[CLIENT] Time:   43.41, recv wins [[36m 23[0m], results (x win) [avg:  4652.13; std:   698.05], latency [avg:  32768309.13 us]
   |-->[CONTROLLER] Time:   50.03, control step [  4], PLQ [rho: [1m[32m  0.98[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  8.50[0m, p_tasks: 1782, idle_ratio: 0.01] -- PLQ Workers [2] -- WLQ Workers [8->12] ADDED 4 workers 
[CLIENT] Time:   53.88, recv wins [[36m 47[0m], results (x win) [avg:  3974.30; std:   484.97], latency [avg:  35214561.62 us]
   |-->[CONTROLLER] Time:   60.03, control step [  5], PLQ [rho: [1m[32m  0.66[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  4.01[0m, p_tasks: 1699, idle_ratio: 0.07] -- PLQ Workers [2] -- WLQ Workers [12->18] ADDED 6 workers 
[CLIENT] Time:   64.03, recv wins [[36m 63[0m], results (x win) [avg:  3822.73; std:   576.71], latency [avg:  35157479.66 us]
   |-->[CONTROLLER] Time:   70.04, control step [  6], PLQ [rho: [1m[32m  0.76[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  2.62[0m, p_tasks: 1394, idle_ratio: 0.03] -- PLQ Workers [2] -- WLQ Workers [18->27] ADDED 9 workers 
[CLIENT] Time:   74.52, recv wins [[36m 55[0m], results (x win) [avg:  4622.60; std:   714.22], latency [avg:  32915964.84 us]
   |-->[CONTROLLER] Time:   80.04, control step [  7], PLQ [rho: [1m[32m  0.75[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  3.13[0m, p_tasks: 1339, idle_ratio: 0.05] -- PLQ Workers [2] -- WLQ Workers [27->41] ADDED 14 workers 
[CLIENT] Time:   84.65, recv wins [[36m 85[0m], results (x win) [avg:  4982.64; std:   786.87], latency [avg:  30534037.81 us]
   |-->[CONTROLLER] Time:   90.05, control step [  8], PLQ [rho: [1m[32m  0.90[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.36[0m, p_tasks:  545, idle_ratio: 0.07] -- PLQ Workers [2] -- WLQ Workers [41->57] ADDED 16 workers 
[CLIENT] Time:   94.83, recv wins [[36m117[0m], results (x win) [avg:  4745.74; std:   490.60], latency [avg:  19647030.27 us]
